Agency,Complaint Type,Count
3-1-1,BENEFIT CARD REPLACEMENT,4
3-1-1,CITY VEHICLE PLACARD COMPLAINT,1697
3-1-1,HOMELESS PERSON ASSISTANCE,2
3-1-1,ILLEGAL PARKING,2
3-1-1,LINKNYC,15
3-1-1,MEALS HOME DELIVERY REQUIRED,1
3-1-1,NOISE - HELICOPTER,1
3-1-1,NOISE SURVEY,8801
3-1-1,SIDEWALK CONDITION,1
ACS,FORMS,1218
CEO,GENERAL QUESTION,5
COIB,FORMS,20
DCA,CONSUMER COMPLAINT,186710
DCA,DCA / DOH NEW LICENSE APPLICATION REQUEST,15804
DCAS,COMMENTS,159
DCAS,QUESTION,1710
DCP,RESEARCH QUESTIONS,89
DEP,AIR QUALITY,74100
DEP,ASBESTOS,13670
DEP,ATF,294
DEP,FATF,465
DEP,FCST,183
DEP,HAZARDOUS MATERIALS,27088
DEP,INDUSTRIAL WASTE,12378
DEP,INTERNAL CODE,12
DEP,LEAD,57359
DEP,MSOTHER,1
DEP,NOISE,496798
DEP,PLANT,2130
DEP,SEWER,326168
DEP,SG-99,1
DEP,SRDE,19
DEP,WATER CONSERVATION,38573
DEP,WATER QUALITY,15757
DEP,WATER SYSTEM,601564
DEP,ZSYSTEST,2
DEP,ZTESTINT,7
DFTA,ALZHEIMER'S CARE,1825
DFTA,BEREAVEMENT SUPPORT GROUP,203
DFTA,CASE MANAGEMENT AGENCY COMPLAINT,192
DFTA,ELDER ABUSE,4184
DFTA,HEAP ASSISTANCE,398
DFTA,HOME CARE PROVIDER COMPLAINT,198
DFTA,HOME DELIVERED MEAL - MISSED DELIVERY,3408
DFTA,HOME DELIVERED MEAL COMPLAINT,701
DFTA,HOME REPAIR,1070
DFTA,HOUSING - LOW INCOME SENIOR,42237
DFTA,HOUSING OPTIONS,13564
DFTA,LEGAL SERVICES PROVIDER COMPLAINT,118
DFTA,NORC COMPLAINT,19
DFTA,SCRIE,3
DFTA,SENIOR CENTER COMPLAINT,2465
DFTA,TRANSPORTATION PROVIDER COMPLAINT,163
DFTA,UTILITY PROGRAM,348
DFTA,WEATHERIZATION,236
DHS,DHS ADVANTAGE - TENANT,2278
DHS,DHS ADVANTAGE - THIRD PARTY,53
DHS,DHS ADVANTAGE -LANDLORD/BROKER,2014
DHS,DHS INCOME SAVINGS REQUIREMENT,95
DHS,ENCAMPMENT,4542
DHS,HOMELESS PERSON ASSISTANCE,174360
DHS,HOMELESS STREET CONDITION,1
DOB,BEST/SITE SAFETY,16356
DOB,BOILERS,18959
DOB,BOROUGH OFFICE,7947
DOB,BUILDING MARSHALS OFFICE,7085
DOB,BUILDING/USE,241418
DOB,CONSTRUCTION,24485
DOB,CONSTRUCTION SAFETY ENFORCEMENT,30178
DOB,COVID-19 NON-ESSENTIAL CONSTRUCTION,7335
DOB,CRANES AND DERRICKS,2550
DOB,DEPT OF INVESTIGATIONS,41
DOB,ELECTRICAL,30982
DOB,ELEVATOR,116333
DOB,EMERGENCY RESPONSE TEAM (ERT),41856
DOB,EXECUTIVE INSPECTIONS,1264
DOB,FACADES,2161
DOB,FORENSIC ENGINEERING,1004
DOB,FORMS,4
DOB,GENERAL CONSTRUCTION/PLUMBING,455666
DOB,INTERIOR DEMO,20
DOB,INVESTIGATIONS AND DISCIPLINE (IAD),7478
DOB,LOST PROPERTY,5
DOB,MAINTENANCE OR FACILITY,13
DOB,MISCELLANEOUS CATEGORIES,15173
DOB,PLUMBING,47102
DOB,QUALITY OF LIFE,1324
DOB,SCAFFOLD SAFETY,2095
DOB,SINGLE OCCUPANCY BATHROOM,40
DOB,SPECIAL ENFORCEMENT,17
