Agency,Year,Complaint Type,Count
DEP,2012,AIR QUALITY,6918
DEP,2012,ASBESTOS,1526
DEP,2012,ATF,59
DEP,2012,FATF,9
DEP,2012,HAZARDOUS MATERIALS,2752
DEP,2012,INDUSTRIAL WASTE,1671
DEP,2012,LEAD,2080
DEP,2012,NOISE,34137
DEP,2012,PLANT,246
DEP,2012,SEWER,36882
DEP,2012,WATER CONSERVATION,2167
DEP,2012,WATER QUALITY,1087
DEP,2012,WATER SYSTEM,57598
DEP,2013,AIR QUALITY,6799
DEP,2013,ASBESTOS,1380
DEP,2013,ATF,71
DEP,2013,FATF,8
DEP,2013,HAZARDOUS MATERIALS,2736
DEP,2013,INDUSTRIAL WASTE,1507
DEP,2013,LEAD,2140
DEP,2013,NOISE,39187
DEP,2013,PLANT,664
DEP,2013,SEWER,31365
DEP,2013,WATER CONSERVATION,3688
DEP,2013,WATER QUALITY,1171
DEP,2013,WATER SYSTEM,53064
DEP,2013,ZTESTINT,1
DEP,2014,AIR QUALITY,7109
DEP,2014,ASBESTOS,1601
DEP,2014,ATF,38
DEP,2014,FATF,3
DEP,2014,HAZARDOUS MATERIALS,2764
DEP,2014,INDUSTRIAL WASTE,1381
DEP,2014,LEAD,1941
DEP,2014,NOISE,51103
DEP,2014,PLANT,315
DEP,2014,SEWER,36458
DEP,2014,SG-99,1
DEP,2014,WATER CONSERVATION,4533
DEP,2014,WATER QUALITY,1185
DEP,2014,WATER SYSTEM,55773
DEP,2014,ZTESTINT,1
DEP,2015,AIR QUALITY,8485
DEP,2015,ASBESTOS,1826
DEP,2015,ATF,68
DEP,2015,FATF,39
DEP,2015,HAZARDOUS MATERIALS,3126
DEP,2015,INDUSTRIAL WASTE,1470
DEP,2015,LEAD,2310
DEP,2015,NOISE,57295
DEP,2015,PLANT,246
DEP,2015,SEWER,31835
DEP,2015,SRDE,7
DEP,2015,WATER CONSERVATION,6001
DEP,2015,WATER QUALITY,1232
DEP,2015,WATER SYSTEM,71002
DEP,2016,AIR QUALITY,8818
DEP,2016,ASBESTOS,1576
DEP,2016,ATF,37
DEP,2016,FATF,24
